graph_01 Test,Floyd Warshall,0,0,0,0,15,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 0,Floyd Warshall,0,0,0,0,15,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 0,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 1,Floyd Warshall,0,0,0,0,13,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 1,Bellmann Ford,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 2,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 2,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 3,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 3,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 4,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 4,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 5,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 5,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 6,Floyd Warshall,0,0,0,0,5,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 6,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 7,Floyd Warshall,0,0,0,0,5,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 7,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 8,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 8,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 9,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 9,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 10,Floyd Warshall,0,0,0,0,5,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 10,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 11,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 11,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 12,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 12,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 13,Floyd Warshall,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 13,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 14,Floyd Warshall,0,0,0,0,5,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 14,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 15,Floyd Warshall,0,0,0,0,7,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 15,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 16,Floyd Warshall,0,0,0,0,7,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 16,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 17,Floyd Warshall,0,0,0,0,6,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 17,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 18,Floyd Warshall,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 18,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 19,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 19,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 20,Floyd Warshall,0,0,0,0,4,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 20,Bellmann Ford,0,0,0,0,1,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 21,Floyd Warshall,0,0,0,0,3,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
graph_01 Test Nr 21,Bellmann Ford,0,0,0,0,2,0,->Augsburg->München->Nürnberg->Erfurt->Magdeburg->Wolfsburg->Lüneburg->Hamburg->Hannover
